"SAMPLEID","LAT","LONG","LAKECODE","COLLDATE","COLLMETH","INDEX_REGION","INDEX_NAME","ni_total","nt_ECT","pi_Dipt","pi_ffg_filt","nt_habit_climb","pi_tv_toler","SC_nt_ECT","SC_pi_Dipt","SC_pi_ffg_filt","SC_nt_habit_climb","SC_pi_tv_toler","sum_Index","Index","Index_Nar"
"RML_22Sep10",41.42892,-90.82775,"RML","9/22/2010","LittoralABC","NORTH","IEPA_2021_Bugs",2272.333333376,5,82.7050022011462,22.1798445074169,9,35.5728326249592,37.5,11.3848894470669,66.6463930655125,54.5454545454545,63.6876483381058,233.76438539614,46.752877079228,"No Narrative"
"RMM_26Aug11",42.400452,-90.349264,"RMM","8/26/2011","LittoralABC","NORTH","IEPA_2021_Bugs",3681,8,32.3825047541429,1.87449062754686,16,17.8755772887802,75,71.7236154027064,97.8853990345433,100,88.7191268899855,433.328141327235,86.665628265447,"No Narrative"
"RNA_7Jul11",37.71304333,-89.08914333,"RNA","7/7/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",1163,0,87.3602751504729,41.8744625967326,5,62.5107480653482,0,5.80302739751449,36.3469806204114,18.1818181818182,25.5859291862118,85.9177553859559,17.1835510771912,"No Narrative"
"RNB_14Jul11",38.10097,-88.95387667,"RNB","7/14/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",241,1,87.9668049792531,69.7095435684647,2,82.1576763485477,0,5.07577340617133,0,0,0,5.07577340617133,1.01515468123427,"No Narrative"
"RNC_11Jul11",37.8056,-89.46794,"RNC","7/11/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",268,3,55.2238805970149,2.23880597014925,5,23.134328358209,12.5,44.335874583915,97.3249138920781,18.1818181818182,81.2810065654753,253.623613223287,50.7247226446573,"No Narrative"
"RND_23Sep08",37.7786,-89.38152667,"RND","9/23/2008","LittoralABC","SOUTH","IEPA_2021_Bugs",5391,2,93.7302912261176,80.2912261176034,7,82.985531441291,0,0,0,36.3636363636364,0,36.3636363636364,7.27272727272727,"No Narrative"
"RND_9/20/2018",37.7786,-89.38152667,"RND","9/20/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",5143.5,4,91.9704481384271,77.4667055506951,11,82.453582191115,25,0.275242040255226,0,72.7272727272727,0,98.002514767528,19.6005029535056,"No Narrative"
"RNE_6Jul11",37.64171333,-89.28567333,"RNE","7/6/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",450,3,43.3333333333333,7.11111111111111,8,16.8888888888889,12.5,58.5931254996003,89.8290598290598,45.4545454545455,90.1147257582901,296.491456541496,59.2982913082991,"No Narrative"
"RNG_22Sep09",38.07103667,-89.22110667,"RNG","9/22/2009","LittoralABC","SOUTH","IEPA_2021_Bugs",28921.363639194,1,74.7308532566977,45.5537743460881,6,49.6424473930861,0,20.9462191166694,30.6865010060184,27.2727272727273,43.787203121519,122.692650516934,24.5385301033868,"No Narrative"
"RNH_24Sep08",38.10286667,-89.40242,"RNH","9/24/2008","LittoralABC","SOUTH","IEPA_2021_Bugs",7586,5,86.2378064856314,65.462694437121,8,70.5246506722911,37.5,7.14891308677288,0.0573931736599757,45.4545454545455,14.2508477053875,104.411699420366,20.8823398840732,"No Narrative"
"RNI_7Jul11",37.69729,-89.22941333,"RNI","7/7/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",1310.0769231,4,30.1685162343579,5.60742176010321,11,43.3738476899823,25,74.3782778964534,92.1424280613797,72.7272727272727,52.65368077796,316.901659463066,63.3803318926132,"No Narrative"
"RNI_8/30/2018",37.69729,-89.22941333,"RNI","8/30/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",10079,5,96.7953169957337,61.9605119555511,7,72.7453120349241,37.5,0,5.445366222229,36.3636363636364,11.1098839675755,90.4188865534409,18.0837773106882,"No Narrative"
"RNK_6Jul11",37.63077333,-89.13839,"RNK","7/6/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",410,2,55.609756097561,23.1707317073171,7,29.5121951219512,0,43.8731941276247,65.1219512195122,36.3636363636364,72.2599786111015,217.618760321875,43.523752064375,"No Narrative"
"RNL_5Jul11",37.67719333,-88.95930667,"RNL","7/5/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",1239,5,41.000807102502,16.8684422921711,12,25.3430185633575,37.5,61.3899195413645,74.8177810889675,81.8181818181818,78.1569751579101,333.682857606424,66.7365715212848,"No Narrative"
"RNL_9/26/2018",37.67719333,-88.95930667,"RNL","9/26/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",11283.28571494,3,80.676854514079,61.2270995030523,8,66.6105364446137,12.5,13.8167212061403,6.57369307222722,45.4545454545455,19.7870771646199,98.1320368975329,19.6264073795066,"No Narrative"
"RNM_9/11/2018",38.27773979,-89.35028933,"RNM","9/11/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",7702.5,1,97.6436222005842,73.2359623498864,1,75.4300551768906,0,0,0,0,7.31251035800478,7.31251035800478,1.46250207160096,"No Narrative"
"RNO_16Sep08",38.05639667,-88.91523667,"RNO","9/16/2008","LittoralABC","SOUTH","IEPA_2021_Bugs",1120,0,62.7678571428571,33.2142857142857,4,41.1607142857143,0,35.2903391572456,49.6703296703297,9.09090909090909,55.7839967670236,149.835574685508,29.9671149371016,"No Narrative"
"RNP_12Jul11",37.88854667,-88.80991667,"RNP","7/12/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",880,2,71.3636363636364,26.25,8,45.5681818181818,0,24.9836494440811,60.3846153846154,45.4545454545455,49.5499549954995,180.372765278741,36.0745530557483,"No Narrative"
"RNQ_12Jul11",37.90303667,-88.79301667,"RNQ","7/12/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",869,3,79.1714614499425,37.2842347525892,7,56.8469505178366,12.5,15.6217488609803,43.4088696114013,36.3636363636364,33.5969582491703,141.491213085188,28.2982426170376,"No Narrative"
"RNX_9/23/2014",38.07038698,-89.0354069,"RNX","9/23/2014","LittoralABC","SOUTH","IEPA_2021_Bugs",14853.5,3,88.6962668731275,43.3668832261757,11,56.0675934964823,12.5,4.20111885716122,34.0509488828067,72.7272727272727,34.6993019851735,158.178642452414,31.6357284904828,"No Narrative"
"RNZC_5Jul11",37.63339333,-89.01496,"RNZC","7/5/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",2947.85714316,5,32.9924884887548,5.06421129098444,10,14.4802519988952,37.5,70.9922200374642,92.9781364754086,63.6363636363636,93.5215671868527,358.628287336089,71.7256574672178,"No Narrative"
"RNZC_9/7/2018",37.63339333,-89.01496,"RNZC","9/7/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",2119.857707602,3,73.7341606938866,35.1181375423133,14,42.9440039954756,12.5,22.1412941320304,46.7413268579795,100,53.2616633727361,234.644284362746,46.9288568725492,"No Narrative"
"RNZK_11Jul11",38.02076667,-89.43114,"RNZK","7/11/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",371,4,45.2830188679245,9.97304582210243,12,16.9811320754717,25,56.2553730600425,85.4260833506116,81.8181818181818,89.9842544901391,338.483892718975,67.696778543795,"No Narrative"
"RNZQ_9/15/2014",37.98577885,-89.07192628,"RNZQ","9/15/2014","LittoralABC","SOUTH","IEPA_2021_Bugs",8272.5,2,91.3886370504684,78.3575098216984,10,86.2367784829254,0,0.972857253634994,0,63.6363636363636,0,64.6092208899986,12.9218441779997,"No Narrative"
"RNZX_9/30/2013",37.82805277,-88.90858708,"RNZX","9/30/2013","LittoralABC","SOUTH","IEPA_2021_Bugs",23568.85714288,3,82.9235916647072,37.6962335277422,12,47.3978979518518,12.5,11.1227917689362,42.775025341935,81.8181818181818,46.9619548064331,195.177953735486,39.0355907470972,"No Narrative"
"ROG_8/1/2014",39.03825993,-89.39377223,"ROG","8/1/2014","LittoralABC","CENTRAL","IEPA_2021_Bugs",642,4,55.2959501557632,35.981308411215,6,43.7694704049844,25,44.2494602448882,45.4133716750539,27.2727272727273,52.0941012659343,194.029660458604,38.8059320917207,"No Narrative"
"ROK_18Jul11",38.54275533,-89.087506,"ROK","7/18/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",670,4,92.2388059701493,71.1940298507463,6,79.2537313432836,25,0,0,27.2727272727273,1.90419894867952,54.1769262214068,10.8353852442814,"No Narrative"
"ROL_21Jul11",39.21249667,-89.46882,"ROL","7/21/2011","LittoralABC","CENTRAL","IEPA_2021_Bugs",163,4,79.7546012269939,16.5644171779141,7,39.2638036809816,25,14.9225404952112,75.2855120339783,36.3636363636364,58.4670386407615,210.038727533587,42.0077455067175,"No Narrative"
"ROO_18Jul11",38.34756667,-89.35997667,"ROO","7/18/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",1001.5,4,17.573639540689,1.34797803295057,10,11.0334498252621,25,89.4800485123633,98.6954184108453,63.6363636363636,98.3968177860508,375.208648345623,75.0417296691246,"No Narrative"
"ROP_20Jul11",38.94005,-89.38468,"ROP","7/20/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",177,1,85.3107344632768,31.0734463276836,3,71.7514124293785,0,8.2605102358791,52.9639287266406,0,12.5156825609922,73.7401215235119,14.7480243047024,"No Narrative"
"ROR_28Sep10",38.64612667,-88.94624667,"ROR","9/28/2010","LittoralABC","SOUTH","IEPA_2021_Bugs",5397.545454348,5,61.0622673587494,49.3473464353761,10,61.4934397773578,37.5,37.3354108408281,24.8502362532676,63.6363636363636,27.0248376557881,190.346848386247,38.0693696772495,"No Narrative"
"ROT_20Jul11",39.175126,-89.467058,"ROT","7/20/2011","LittoralABC","CENTRAL","IEPA_2021_Bugs",676,4,76.7751479289941,19.6745562130178,10,31.6568047337278,25,18.4950264640359,70.5006827492035,63.6363636363636,69.2265845350385,246.858657384641,49.3717314769283,"No Narrative"
"ROY_20Jul11",38.89370333,-89.4407,"ROY","7/20/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",510,6,54.3137254901961,1.76470588235294,9,18.4313725490196,50,45.4271876616354,98.0542986425339,54.5454545454545,87.9329949801703,335.959935829794,67.1919871659588,"No Narrative"
"ROZA_19Jul11",38.79271,-89.68546,"ROZA","7/19/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",320,1,83.75,12.8125,4,30.9375,0,10.1318944844125,81.0576923076923,9.09090909090909,70.2439886845827,170.524484567597,34.1048969135193,"No Narrative"
"ROZY_20Sep11",38.764255,-88.86422,"ROZY","9/20/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",7517.115384695,6,50.8480646729235,7.48036532031782,18,31.1033794673735,50,49.5826562674778,89.2609764302803,100,70.0093642611407,358.852996958899,71.7705993917798,"No Narrative"
"RPC_13Sep11",42.3489,-88.97876667,"RPC","9/13/2011","LittoralABC","NORTH","IEPA_2021_Bugs",1208,5,15.0662251655629,1.90397350993377,9,18.6258278145695,37.5,92.4865405688694,97.840040753948,54.5454545454545,87.6579521717546,370.029988040027,74.0059976080053,"No Narrative"
"RPD_26Aug09",41.32567667,-89.88501667,"RPD","8/26/2009","LittoralABC","NORTH","IEPA_2021_Bugs",7600.045454541,4,62.4272582129647,18.4275213694966,11,43.4913666776961,25,35.6987311595147,72.4191978930821,72.7272727272727,52.4874587302743,258.332660510144,51.6665321020288,"No Narrative"
"RPE_26Aug11",42.22901,-88.958095,"RPE","8/26/2011","LittoralABC","NORTH","IEPA_2021_Bugs",519,2,34.8747591522158,3.85356454720617,11,22.1579961464355,0,68.7353007767197,94.8406699273751,72.7272727272727,82.661957360063,318.965200791431,63.7930401582861,"No Narrative"
"RPF_14Sep11",41.84470333,-89.96608,"RPF","9/14/2011","LittoralABC","NORTH","IEPA_2021_Bugs",1232,3,11.9318181818182,5.76298701298701,12,14.1233766233766,12.5,96.244822323959,91.9030969030969,81.8181818181818,94.0263414096512,376.492442454889,75.2984884909778,"No Narrative"
"RPK_2Sep11",41.65745,-89.289549,"RPK","9/2/2011","LittoralABC","NORTH","IEPA_2021_Bugs",3013.964285646,6,42.255690773855,7.18086051851181,14,27.7991728975786,50,59.8852628610852,89.7217530484434,100,74.6829237658012,374.28993967533,74.8579879350659,"No Narrative"
"RPM_2Sep11",41.656571,-89.306086,"RPM","9/2/2011","LittoralABC","NORTH","IEPA_2021_Bugs",2500.857142958,5,40.1690848877037,8.51136753134302,16,30.6009368232375,37.5,62.3871883840483,87.6748191825492,100,70.7200327818423,358.28204034844,71.656408069688,"No Narrative"
"RTB_8/6/2014",42.31863274,-88.22662134,"RTB","8/6/2014","LittoralABC","NORTH","IEPA_2021_Bugs",3470,3,23.4582132564842,6.1671469740634,9,9.02017291066282,12.5,82.4242047284363,91.2813123475948,54.5454545454545,100,340.750971621486,68.1501943242971,"No Narrative"
"RTG_9/9/2014",42.26621464,-88.13330736,"RTG","9/9/2014","LittoralABC","NORTH","IEPA_2021_Bugs",2418.5,4,14.7508786437875,1.30246020260492,10,6.68802977051892,25,92.8646539043316,98.7654458421463,63.6363636363636,100,380.266463382841,76.0532926765683,"No Narrative"
"RTH_20Aug09",42.36476,-88.07802,"RTH","8/20/2009","LittoralABC","NORTH","IEPA_2021_Bugs",2761,2,23.1437884824339,4.491126403477,10,14.270191959435,0,82.8012128507987,93.8598055331123,63.6363636363636,93.8186818112659,334.116063831541,66.8232127663081,"No Narrative"
"RTI_RTD_8Sep08",42.4824625,-88.1353755,"RTI_RTD","9/8/2008","LittoralABC","NORTH","IEPA_2021_Bugs",8216,6,25.365141187926,7.33933787731256,12,10.6256085686465,50,80.1377203981703,89.4779417272115,81.8181818181818,98.9736795351534,400.407523478717,80.0815046957434,"No Narrative"
"RTK_18Aug11",42.4221325,-88.0888875,"RTK","8/18/2011","LittoralABC","NORTH","IEPA_2021_Bugs",202,5,25.2475247524752,0,11,17.8217821782178,37.5,80.2787472991904,100,72.7272727272727,88.7952161552789,379.301236181742,75.8602472363484,"No Narrative"
"RTR_18Aug11",42.466359,-88.13436767,"RTR","8/18/2011","LittoralABC","NORTH","IEPA_2021_Bugs",258,5,33.3333333333333,0.775193798449612,6,43.7984496124031,37.5,70.5835331734612,99.5766249254621,27.2727272727273,52.053112287973,286.985997659624,57.3971995319247,"No Narrative"
"RTT_8/7/2014",42.46841273,-88.09894027,"RTT","8/7/2014","LittoralABC","NORTH","IEPA_2021_Bugs",6386.000000419,4,33.4377283634027,6.19323520159803,11,12.3864704026323,25,70.4583592764956,91.2411766129261,72.7272727272727,96.4830687374366,355.909877354131,71.1819754708262,"No Narrative"
"RTY_24Aug09",42.28879933,-88.21741133,"RTY","8/24/2009","LittoralABC","NORTH","IEPA_2021_Bugs",6642.980770062,4,4.33800859738618,4.16431455931218,14,11.8459333868831,25,100,94.3625929856736,100,97.2476189718768,416.61021195755,83.3220423915101,"No Narrative"
"RTZD_21Sep10",42.3610525,-88.289975,"RTZD","9/21/2010","LittoralABC","NORTH","IEPA_2021_Bugs",576,1,68.4027777777778,11.4583333333333,8,29.3402777777778,0,28.5338395949907,83.1410256410256,45.4545454545455,72.50314317146,229.632553862022,45.9265107724044,"No Narrative"
"RTZI_27Aug11",42.27812067,-88.197564,"RTZI","8/27/2011","LittoralABC","NORTH","IEPA_2021_Bugs",556,1,65.1079136690647,6.11510791366906,8,47.4820143884892,0,32.4845159843348,91.3613724405091,45.4545454545455,46.842978234103,216.143412113492,43.2286824226985,"No Narrative"
"SDA_8/20/2015",40.63822598,-89.03645817,"SDA","8/20/2015","LittoralABC","CENTRAL","IEPA_2021_Bugs",381,9,51.7060367454068,20.7349081364829,10,53.5433070866142,87.5,48.5539127752916,68.8693720977186,63.6363636363636,38.2697212353406,306.829369744714,61.3658739489429,"No Narrative"
"SDC_3Aug10",39.6025035,-90.010143,"SDC","8/3/2010","LittoralABC","CENTRAL","IEPA_2021_Bugs",609,3,92.6108374384236,84.7290640394089,7,91.9540229885057,12.5,0,0,36.3636363636364,0,48.8636363636364,9.77272727272727,"No Narrative"
"SDL_27Jul11",39.71267,-90.20789867,"SDL","7/27/2011","LittoralABC","CENTRAL","IEPA_2021_Bugs",461,3,78.7418655097614,54.2299349240781,3,82.4295010845987,12.5,16.1368519067609,17.3385616552645,0,0,45.9754135620254,9.19508271240508,"No Narrative"
"SDS_6Aug10",40.7055595,-89.2790325,"SDS","8/6/2010","LittoralABC","CENTRAL","IEPA_2021_Bugs",805,6,33.7888198757764,2.73291925465838,10,9.93788819875776,50,70.0373862400763,96.5647396082179,63.6363636363636,99.9464099027472,380.184899387405,76.036979877481,"No Narrative"
"SDT_7/22/2014",39.14074403,-89.85839939,"SDT","7/22/2014","LittoralABC","CENTRAL","IEPA_2021_Bugs",1014,5,48.7179487179487,7.59368836291913,10,28.2051282051282,37.5,52.1367521367521,89.0866332878167,63.6363636363636,74.1087295542741,316.468478615207,63.2936957230413,"No Narrative"
"SDU_7/16/2014",39.14732067,-89.87911522,"SDU","7/16/2014","LittoralABC","CENTRAL","IEPA_2021_Bugs",1098,6,54.8269581056466,25.9562841530055,9,42.4408014571949,50,44.811800832558,60.8364859184531,54.5454545454545,53.9734067083523,264.167148004818,52.8334296009636,"No Narrative"
"SGH_8/17/2015",42.31108972,-87.95394523,"SGH","8/17/2015","LittoralABC","NORTH","IEPA_2021_Bugs",1273.578947376,4,27.2171253828573,2.16960079364772,8,16.3525911231567,25,77.9171158478929,97.4313833943881,45.4545454545455,90.873279882381,336.676324579207,67.3352649158415,"No Narrative"
"SNH_9/24/2018",37.98421715,-89.50156962,"SNH","9/24/2018","LittoralABC","SOUTH","IEPA_2021_Bugs",2673.285714166,6,59.3651472264387,8.2188852667604,9,24.774221130442,50,39.3703270666202,88.1247918972917,54.5454545454545,78.9614976938586,311.002071203225,62.200414240645,"No Narrative"
"SOC_19Sep11",38.13905,-89.72424667,"SOC","9/19/2011","LittoralABC","SOUTH","IEPA_2021_Bugs",3880.999999742,5,36.5492447975598,14.5323370283559,11,53.2398375438381,37.5,66.7275242235494,78.4117891871447,72.7272727272727,38.6989567979658,294.065542935933,58.8131085871865,"No Narrative"
"SOF_29Sep10",38.76809333,-88.87163333,"SOF","9/29/2010","LittoralABC","SOUTH","IEPA_2021_Bugs",4115,4,29.3074119076549,6.9501822600243,14,14.5565006075334,25,75.4107770891428,90.0766426768857,100,93.4137190841112,383.90113885014,76.7802277700279,"No Narrative"
"UDQ_8/27/2014",40.58537998,-90.05047385,"UDQ","8/27/2014","LittoralABC","CENTRAL","IEPA_2021_Bugs",415,6,34.9397590361446,0.963855421686747,7,9.63855421686747,50,68.6573632660137,99.2863762743281,36.3636363636364,100,354.307375903978,70.8614751807956,"No Narrative"
"VGZ_8/4/2015",41.71614408,-88.09257053,"VGZ","8/4/2015","LittoralABC","NORTH","IEPA_2021_Bugs",5160.941176539,4,12.0589039850549,0.679880550693094,7,6.99370839721627,25,96.0924412649222,99.7232606912414,36.3636363636364,100,357.1793383198,71.43586766396,"No Narrative"
"VTD_15Aug12",42.42238667,-88.06586,"VTD","8/15/2012","LittoralABC","NORTH","IEPA_2021_Bugs",3132,2,20.4661558109834,4.18263090676884,11,10.2490421455939,0,86.0118035839528,94.3344139895864,72.7272727272727,99.506305310334,352.579795611146,70.5159591222292,"No Narrative"
"VTI_18Aug10",42.20541,-88.14725,"VTI","8/18/2010","LittoralABC","NORTH","IEPA_2021_Bugs",4298,4,80.8399255467659,8.89948813401582,5,15.7980456026059,25,13.6211923899689,87.0777105630526,18.1818181818182,91.6576441264415,235.538365261281,47.1076730522562,"No Narrative"
"VTU_11Aug09",41.74559667,-88.86087333,"VTU","8/11/2009","LittoralABC","NORTH","IEPA_2021_Bugs",6464.25,3,8.66689871214758,3.45747766562246,12,13.5746606334842,12.5,100,95.4500343605808,81.8181818181818,94.802460207236,384.570676385999,76.9141352771997,"No Narrative"
"VTX_2Sep11",41.605502,-88.678599,"VTX","9/2/2011","LittoralABC","NORTH","IEPA_2021_Bugs",1088,3,81.8014705882353,21.5073529411765,8,56.3419117647059,12.5,12.4682606855692,67.6809954751131,45.4545454545455,34.3112987769365,172.415100392164,34.4830200784329,"No Narrative"
"VTZH_19Aug09",42.23427313,-88.35630553,"VTZH","8/19/2009","LittoralABC","NORTH","IEPA_2021_Bugs",6060.833332931,1,3.18988037975802,2.3511618315874,11,16.7468719927685,0,100,97.1520587206348,72.7272727272727,90.3155983129158,360.194929760823,72.0389859521647,"No Narrative"
"WDW_7/24/2014",39.21930158,-89.83890554,"WDW","7/24/2014","LittoralABC","CENTRAL","IEPA_2021_Bugs",828,7,32.1256038647343,5.55555555555556,10,15.5797101449275,62.5,72.031650042285,92.2222222222222,63.6363636363636,91.9664637271181,382.356699627989,76.4713399255978,"No Narrative"
"WGM_27Aug08",41.82828333,-88.14444667,"WGM","8/27/2008","LittoralABC","NORTH","IEPA_2021_Bugs",2030,6,50.0985221674877,9.26108374384236,16,46.7487684729064,50,50.4813882883841,86.5214096248579,100,47.8801011698636,334.882899083106,66.9765798166211,"No Narrative"
"WGM_9/16/2013",41.82828333,-88.14444667,"WGM","9/16/2013","LittoralABC","NORTH","IEPA_2021_Bugs",3750.714285932,6,17.0519900965764,4.10588459349239,14,22.835650350935,50,90.1055274621386,94.4524852407809,100,81.7034648501627,416.261477553082,83.2522955106164,"No Narrative"
"WGX_8/12/2015",41.96345238,-88.13111978,"WGX","8/12/2015","LittoralABC","NORTH","IEPA_2021_Bugs",563,4,71.7584369449378,20.7815275310835,11,57.1936056838366,25,24.5102674521129,68.7976499521793,72.7272727272727,33.1066397682651,224.14182989983,44.828365979966,"No Narrative"
"WGZJ_19Aug11",42.4754655,-87.939468,"WGZJ","8/19/2011","LittoralABC","NORTH","IEPA_2021_Bugs",819,9,4.27350427350427,0.488400488400488,13,8.3028083028083,87.5,100,100,90.9090909090909,100,478.409090909091,95.6818181818182,"No Narrative"
